/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
('left', 'green', None, None)
 -- forward : 0.42
 -- right : 0.59
 -- None : -2.88
 -- left : 1.55

('right', 'green', None, None)
 -- forward : 0.90
 -- right : 0.82
 -- None : -3.94
 -- left : 0.95

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : -3.82
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -14.99
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.09
 -- right : 2.00
 -- None : 0.00
 -- left : 0.12

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : -10.04

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : -10.05

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.87
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.81
 -- right : 0.73
 -- None : -3.74
 -- left : -0.04

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.48
 -- None : -2.95
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.59
 -- right : 0.21
 -- None : -3.43
 -- left : -9.83

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.59

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.16
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.15
 -- right : 0.81
 -- None : -4.12
 -- left : 0.39

('forward', 'green', 'forward', 'left')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -5.43
 -- right : 0.00
 -- None : 0.00
 -- left : -5.28

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : -4.87

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -20.41
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.75
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 1.33

('forward', 'red', None, 'right')
 -- forward : -5.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -7.11
 -- right : 0.13
 -- None : 0.00
 -- left : -8.79

('right', 'red', None, None)
 -- forward : -9.05
 -- right : 1.41
 -- None : 0.30
 -- left : -7.21

('forward', 'green', None, 'forward')
 -- forward : 1.16
 -- right : 0.77
 -- None : -4.48
 -- left : 0.45

('forward', 'red', None, None)
 -- forward : -12.72
 -- right : 0.37
 -- None : 1.76
 -- left : -8.97

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.15
 -- right : 0.23
 -- None : -2.19
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.56
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.48
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -20.33
 -- None : 0.77
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : -5.14

('right', 'green', 'forward', None)
 -- forward : 0.70
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.84
 -- right : 1.89
 -- None : 0.00
 -- left : -4.97

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

